## This is a list of download URLs corresponding to data files in the selected submissions.
#ID   Url                                               
 5973 ftp://data.modencode.org/all_files/cele-interpreted-3/5973_HDA1_Q2354_mE08_E_N2_L3_aligned_linear_10bp_MH008_P3800639.wig.cleaned.wig.gz
 5973 ftp://data.modencode.org/all_files/cele-interpreted-3/5973_HDA1_Q2354_mE08_E_N2_L3_aligned_linear_10bp_MH008_P3800639.wig.gz
 5973 ftp://data.modencode.org/all_files/cele-interpreted-3/5973_HDA1_Q2354_mE12_E_N2_L3_aligned_linear_10bp_IL022_Pfd00931.wig.cleaned.wig.gz
 5973 ftp://data.modencode.org/all_files/cele-interpreted-3/5973_HDA1_Q2354_mE12_E_N2_L3_aligned_linear_10bp_IL022_Pfd00931.wig.gz
 5973 ftp://data.modencode.org/all_files/cele-interpreted-3/5973_Input_NA_mE08_E_N2_L3_aligned_linear_10bp_GI001_Pae03854.wig.cleaned.wig.gz
 5973 ftp://data.modencode.org/all_files/cele-interpreted-3/5973_Input_NA_mE08_E_N2_L3_aligned_linear_10bp_GI001_Pae03854.wig.gz
 5973 ftp://data.modencode.org/all_files/cele-interpreted-3/5973_Input_NA_mE11_E_N2_L3_aligned_linear_10bp_AA001_Pb503853.wig.cleaned.wig.gz
 5973 ftp://data.modencode.org/all_files/cele-interpreted-3/5973_Input_NA_mE11_E_N2_L3_aligned_linear_10bp_AA001_Pb503853.wig.gz
 5973 ftp://data.modencode.org/all_files/cele-interpreted-3/5973_SDQ2354_HDA1_L3_ME12_peaks.GFF3.gz
 5973 ftp://data.modencode.org/all_files/cele-interpreted-3/5973_SDQ2354_HDA1_L3_ME8_peaks.GFF3.gz
 5973 ftp://data.modencode.org/all_files/cele-raw-3/5973_HDA1_Q2354_mE08_E_N2_L3_raw_NA_NA_MH008_Fxx00637.txt.gz
 5973 ftp://data.modencode.org/all_files/cele-raw-3/5973_HDA1_Q2354_mE12_E_N2_L3_raw_NA_NA_IL022_Fxx00929.txt.gz
 5973 ftp://data.modencode.org/all_files/cele-raw-3/5973_Input_NA_mE08_E_N2_L3_raw_NA_NA_GI001_Rad03851.txt.gz
 5973 ftp://data.modencode.org/all_files/cele-raw-3/5973_Input_NA_mE11_E_N2_L3_raw_NA_NA_AA001_Fxx00299.txt.gz
 6301 ftp://data.modencode.org/all_files/cele-interpreted-4/6301_BC292_control_afterfiting_all.wig.gz
 6301 ftp://data.modencode.org/all_files/cele-interpreted-4/6301_BC292_peaks.GFF3.gz
 6301 ftp://data.modencode.org/all_files/cele-interpreted-4/6301_BC292_treat_afterfiting_all.wig.gz
 6301 ftp://data.modencode.org/all_files/cele-interpreted-4/6301_BC304_control_afterfiting_all.wig.gz
 6301 ftp://data.modencode.org/all_files/cele-interpreted-4/6301_BC304_peaks.GFF3.gz
 6301 ftp://data.modencode.org/all_files/cele-interpreted-4/6301_BC304_treat_afterfiting_all.wig.gz
 6301 ftp://data.modencode.org/all_files/cele-interpreted-4/6301_seq-SDQ2382_him5_fem2_AD_peaks.GFF3.gz
 6301 ftp://data.modencode.org/all_files/cele-raw-4/6301_BC286_INPUT_FEM2_B245_Axe_mBC051_M4_trimmed.fq.gz
 6301 ftp://data.modencode.org/all_files/cele-raw-4/6301_BC287_INPUT_FEM2_B245_Bxe_mBC051_M5_trimmed.fq.gz
 6301 ftp://data.modencode.org/all_files/cele-raw-4/6301_BC292_SDQ2382_HIM5_FEM2_B245_Axe_mBC052_M9_trimmed.fq.gz
 6301 ftp://data.modencode.org/all_files/cele-raw-4/6301_BC304_SDQ2382_HIM5_FEM2_B245_Bxe_mBC053_M16_trimmed.fq.gz
 5976 ftp://data.modencode.org/all_files/cele-interpreted-3/5976_HPL2_L3_peaks.GFF3.gz
 5976 ftp://data.modencode.org/all_files/cele-interpreted-3/5976_HPL2_Q2340_mE08_E_N2_L3_aligned_linear_10bp_PK011_Pcf00620.wig.cleaned.wig.gz
 5976 ftp://data.modencode.org/all_files/cele-interpreted-3/5976_HPL2_Q2340_mE08_E_N2_L3_aligned_linear_10bp_PK011_Pcf00620.wig.gz
 5976 ftp://data.modencode.org/all_files/cele-interpreted-3/5976_HPL2_Q2340_mE11_E_N2_L3_aligned_linear_10bp_PK010_P2200592.wig.cleaned.wig.gz
 5976 ftp://data.modencode.org/all_files/cele-interpreted-3/5976_HPL2_Q2340_mE11_E_N2_L3_aligned_linear_10bp_PK010_P2200592.wig.gz
 5976 ftp://data.modencode.org/all_files/cele-interpreted-3/5976_Input_NA_mE08_E_N2_L3_aligned_linear_10bp_GI001_Pae03854.wig.cleaned.wig.gz
 5976 ftp://data.modencode.org/all_files/cele-interpreted-3/5976_Input_NA_mE08_E_N2_L3_aligned_linear_10bp_GI001_Pae03854.wig.gz
 5976 ftp://data.modencode.org/all_files/cele-interpreted-3/5976_Input_NA_mE11_E_N2_L3_aligned_linear_10bp_AA001_Pb503853.wig.cleaned.wig.gz
 5976 ftp://data.modencode.org/all_files/cele-interpreted-3/5976_Input_NA_mE11_E_N2_L3_aligned_linear_10bp_AA001_Pb503853.wig.gz
 5976 ftp://data.modencode.org/all_files/cele-interpreted-3/5976_SDQ2340_HPL2_L3_ME11_peaks.GFF3.gz
 5976 ftp://data.modencode.org/all_files/cele-interpreted-3/5976_SDQ2340_HPL2_L3_ME8_peaks.GFF3.gz
 5976 ftp://data.modencode.org/all_files/cele-raw-3/5976_HPL2_Q2340_mE08_E_N2_L3_raw_NA_NA_PK011_Fxx00617.txt.gz
 5976 ftp://data.modencode.org/all_files/cele-raw-3/5976_HPL2_Q2340_mE11_E_N2_L3_raw_NA_NA_PK010_Fxx00588.txt.gz
 5976 ftp://data.modencode.org/all_files/cele-raw-3/5976_Input_NA_mE08_E_N2_L3_raw_NA_NA_GI001_Rad03851.txt.gz
 5976 ftp://data.modencode.org/all_files/cele-raw-3/5976_Input_NA_mE11_E_N2_L3_raw_NA_NA_AA001_Fxx00299.txt.gz
 6272 ftp://data.modencode.org/all_files/cele-interpreted-4/6272_BC276_control_afterfiting_all.wig.gz
 6272 ftp://data.modencode.org/all_files/cele-interpreted-4/6272_BC276_peaks.GFF3.gz
 6272 ftp://data.modencode.org/all_files/cele-interpreted-4/6272_BC276_treat_afterfiting_all.wig.gz
 6272 ftp://data.modencode.org/all_files/cele-interpreted-4/6272_BC295_control_afterfiting_all.wig.gz
 6272 ftp://data.modencode.org/all_files/cele-interpreted-4/6272_BC295_peaks.GFF3.gz
 6272 ftp://data.modencode.org/all_files/cele-interpreted-4/6272_BC295_treat_afterfiting_all.wig.gz
 6272 ftp://data.modencode.org/all_files/cele-interpreted-4/6272_seq-G0655G0656_HTP3_fem2_AD_peaks.GFF3.gz
 6272 ftp://data.modencode.org/all_files/cele-raw-4/6272_BC276_G0655G0656_HTP3_FEM2_B245_Axe_mBC050_M4_trimmed.fq.gz
 6272 ftp://data.modencode.org/all_files/cele-raw-4/6272_BC286_INPUT_FEM2_B245_Axe_mBC051_M4_trimmed.fq.gz
 6272 ftp://data.modencode.org/all_files/cele-raw-4/6272_BC287_INPUT_FEM2_B245_Bxe_mBC051_M5_trimmed.fq.gz
 6272 ftp://data.modencode.org/all_files/cele-raw-4/6272_BC295_G0655G0656_HTP3_FEM2_B245_Bxe_mBC052_M16_trimmed.fq.gz
 6218 ftp://data.modencode.org/all_files/cele-interpreted-4/6218_6218_peaks.GFF3.gz
 6218 ftp://data.modencode.org/all_files/cele-interpreted-4/6218_BC077_control_afterfiting_all.wig.gz
 6218 ftp://data.modencode.org/all_files/cele-interpreted-4/6218_BC077_peaks.GFF3.gz
 6218 ftp://data.modencode.org/all_files/cele-interpreted-4/6218_BC077_treat_afterfiting_all.wig.gz
 6218 ftp://data.modencode.org/all_files/cele-interpreted-4/6218_BC167_control_afterfiting_all.wig.gz
 6218 ftp://data.modencode.org/all_files/cele-interpreted-4/6218_BC167_peaks.GFF3.gz
 6218 ftp://data.modencode.org/all_files/cele-interpreted-4/6218_BC167_treat_afterfiting_all.wig.gz
 6218 ftp://data.modencode.org/all_files/cele-raw-4/6218_BC071_EE14_Input_s_7_sequence_M13_trimmed.fq.gz
 6218 ftp://data.modencode.org/all_files/cele-raw-4/6218_BC077_Novus_HTZ1_EE14_03884_NoIndex_L006_R1_001_M7_trimmed.fq.gz
 6218 ftp://data.modencode.org/all_files/cele-raw-4/6218_BC089_Input_EE15_03895_NoIndex_L002_R1_001_M13_trimmed.fq.gz
 6218 ftp://data.modencode.org/all_files/cele-raw-4/6218_BC167_NBP170893_HTZ1_EE15_mBC034_M6_trimmed.fq.gz
