## This is a list of download URLs corresponding to data files in the selected submissions.
#ID   Url                                               
 3921 ftp://data.modencode.org/all_files/cele-interpreted-4/3921_H3K27accsr1A_sequence_treat_afterfiting_all.wig.gz
 3921 ftp://data.modencode.org/all_files/cele-interpreted-4/3921_H3K27acr7_sequence_control_afterfiting_all.wig.gz
 3921 ftp://data.modencode.org/all_files/cele-interpreted-4/3921_H3K27acr7_sequence_treat_afterfiting_all.wig.gz
 3921 ftp://data.modencode.org/all_files/cele-raw-4/3921_100521_INPUT.sequence.txt.gz
 3921 ftp://data.modencode.org/all_files/cele-raw-4/3921_100706_Input_5-11_for_csr2_sequence.txt.gz
 3921 ftp://data.modencode.org/all_files/cele-raw-4/3921_WA306-34849_H3K27ac_FEM2_AD_csr1_export.fq.gz
 3921 ftp://data.modencode.org/all_files/cele-raw-4/3921_WA306-34849_H3K27ac_FEM2_AD_r7_export.fq.gz
 5054 ftp://data.modencode.org/all_files/cele-interpreted-4/5054_H3K27ac_WA306-34849_FE1_F_N2_L3_aligned_linear_10bp_AA066_Pdc01258.wig.gz
 5054 ftp://data.modencode.org/all_files/cele-interpreted-4/5054_H3K27ac_WA306-34849_FE1_F_N2_L3_BEADS_linear_25bp_AA066_F5801307.wig.gz
 5054 ftp://data.modencode.org/all_files/cele-interpreted-4/5054_H3K27ac_WA306-34849_mE05_F_N2_L3_aligned_linear_10bp_AA067_P0b01257.wig.gz
 5054 ftp://data.modencode.org/all_files/cele-interpreted-4/5054_H3K27ac_WA306-34849_mE05_F_N2_L3_BEADS_linear_25bp_AA067_F2001315.wig.gz
 5054 ftp://data.modencode.org/all_files/cele-interpreted-4/5054_H3K27ac_WA306-34849_mE05_F_N2_L3_BEADS_log2zsc_25bp_AA067_F0601318.wig.gz
 5054 ftp://data.modencode.org/all_files/cele-interpreted-4/5054_Input_NA_fE1_F_N2_L3_aligned_linear_10bp_AA050_Peb01177.wig.gz
 5054 ftp://data.modencode.org/all_files/cele-interpreted-4/5054_Input_NA_mE05_F_N2_L3_aligned_linear_10bp_AA048r_Pb201521.wig.gz
 5054 ftp://data.modencode.org/all_files/cele-raw-4/5054_H3K27ac_WA306-34849_lot11001_FE1_CTTGTA_L001_R1_001.fastq.gz
 5054 ftp://data.modencode.org/all_files/cele-raw-4/5054_H3K27ac_WA306-34849_lot11001_ME5_CAGATC_L005_R1_001.fastq.gz
 5054 ftp://data.modencode.org/all_files/cele-raw-4/5054_Input_NA_fE1_F_N2_L3_raw_NA_NA_AA050_Fxx01175.txt.gz
 5054 ftp://data.modencode.org/all_files/cele-raw-4/5054_Input_NA_mE05_F_N2_L3_raw_NA_NA_AA048r_Fxx01517.txt.gz
 5160 ftp://data.modencode.org/all_files/cele-interpreted-4/5160_BC114_UP07448_H3K27me1_24439_Eemb14A_M5_trimmed_treat_afterfiting_all.wig.gz
 5160 ftp://data.modencode.org/all_files/cele-interpreted-4/5160_BC118_UP07448_H3K27me1_2C3_Eemb14A_M7_trimmed_control_afterfiting_all.wig.gz
 5160 ftp://data.modencode.org/all_files/cele-interpreted-4/5160_BC121_UP07448_H3K27me1_24439_Eemb132A_M16_trimmed_control_afterfiting_all.wig.gz
 5160 ftp://data.modencode.org/all_files/cele-interpreted-4/5160_BC121_UP07448_H3K27me1_24439_Eemb132A_M16_trimmed_treat_afterfiting_all.wig.gz
 5160 ftp://data.modencode.org/all_files/cele-raw-4/5160_BC082_Input_Eemb131A_M7_trimmed.fq.gz
 5160 ftp://data.modencode.org/all_files/cele-raw-4/5160_BC114_UP07448_H3K27me1_24439_Eemb14A_M5_trimmed.fq.gz
 5160 ftp://data.modencode.org/all_files/cele-raw-4/5160_BC121_UP07448_H3K27me1_24439_Eemb132A_M16_trimmed.fq.gz
 5160 ftp://data.modencode.org/all_files/cele-raw-4/5160_Input_EE_s_2_sequence.txt.gz
 5044 ftp://data.modencode.org/all_files/cele-interpreted-3/5044_H3K27me1_UP07-448_fE1_F_N2_L3_aligned_linear_10bp_AA093_Pb603323.wig.cleaned.wig.gz
 5044 ftp://data.modencode.org/all_files/cele-interpreted-3/5044_H3K27me1_UP07-448_fE1_F_N2_L3_aligned_linear_10bp_AA093_Pb603323.wig.gz
 5044 ftp://data.modencode.org/all_files/cele-interpreted-3/5044_H3K27me1_UP07-448_fE1_F_N2_L3_BEADS_linear_25bp_AA093_Cda00001.wig.cleaned.wig.gz
 5044 ftp://data.modencode.org/all_files/cele-interpreted-3/5044_H3K27me1_UP07-448_fE1_F_N2_L3_BEADS_linear_25bp_AA093_Cda00001.wig.gz
 5044 ftp://data.modencode.org/all_files/cele-interpreted-3/5044_H3K27me1_UP07-448_fE1_F_N2_L3_BEADS_log2zsc_25bp_AA093_Cda00001.wig.cleaned.wig.gz
 5044 ftp://data.modencode.org/all_files/cele-interpreted-3/5044_H3K27me1_UP07-448_fE1_F_N2_L3_BEADS_log2zsc_25bp_AA093_Cda00001.wig.gz
 5044 ftp://data.modencode.org/all_files/cele-interpreted-3/5044_H3K27me1_UP07-448_mE05_F_N2_L3_aligned_linear_10bp_AA033_P7900692.wig.cleaned.wig.gz
 5044 ftp://data.modencode.org/all_files/cele-interpreted-3/5044_H3K27me1_UP07-448_mE05_F_N2_L3_aligned_linear_10bp_AA033_P7900692.wig.gz
 5044 ftp://data.modencode.org/all_files/cele-interpreted-3/5044_H3K27me1_UP07-448_mE05_F_N2_L3_BEADS_linear_25bp_AA033_F5300838.wig.cleaned.wig.gz
 5044 ftp://data.modencode.org/all_files/cele-interpreted-3/5044_H3K27me1_UP07-448_mE05_F_N2_L3_BEADS_linear_25bp_AA033_F5300838.wig.gz
 5044 ftp://data.modencode.org/all_files/cele-interpreted-3/5044_H3K27me1_UP07-448_mE05_F_N2_L3_BEADS_log2zsc_25bp_AA033_Cc900001.wig.cleaned.wig.gz
 5044 ftp://data.modencode.org/all_files/cele-interpreted-3/5044_H3K27me1_UP07-448_mE05_F_N2_L3_BEADS_log2zsc_25bp_AA033_Cc900001.wig.gz
 5044 ftp://data.modencode.org/all_files/cele-interpreted-3/5044_Input_NA_fE1_F_N2_L3_aligned_linear_10bp_AA050_Peb01177.wig.cleaned.wig.gz
 5044 ftp://data.modencode.org/all_files/cele-interpreted-3/5044_Input_NA_fE1_F_N2_L3_aligned_linear_10bp_AA050_Peb01177.wig.gz
 5044 ftp://data.modencode.org/all_files/cele-interpreted-3/5044_Input_NA_mE05_F_N2_L3_aligned_linear_10bp_AA048r_Pb201521.wig.cleaned.wig.gz
 5044 ftp://data.modencode.org/all_files/cele-interpreted-3/5044_Input_NA_mE05_F_N2_L3_aligned_linear_10bp_AA048r_Pb201521.wig.gz
 5044 ftp://data.modencode.org/all_files/cele-raw-3/5044_AA12-5_ACAGTG_L008_R1_001.fastq.gz
 5044 ftp://data.modencode.org/all_files/cele-raw-3/5044_AA2_04178_2_CGATGT_L004_R1_001.fastq.gz
 5044 ftp://data.modencode.org/all_files/cele-raw-3/5044_Input_NA_fE1_F_N2_L3_raw_NA_NA_AA050_Fxx01175.txt.gz
 5044 ftp://data.modencode.org/all_files/cele-raw-3/5044_Input_NA_mE05_F_N2_L3_raw_NA_NA_AA048r_Fxx01517.txt.gz
 5163 ftp://data.modencode.org/all_files/cele-interpreted-4/5163_BC117_HK00013_H3K27me3_1E7_Eemb14A_M6_trimmed_control_afterfiting_all.wig.gz
 5163 ftp://data.modencode.org/all_files/cele-interpreted-4/5163_BC117_HK00013_H3K27me3_1E7_Eemb14A_M6_trimmed_treat_afterfiting_all.wig.gz
 5163 ftp://data.modencode.org/all_files/cele-interpreted-4/5163_BC123_HK00013_H3K27me3_1E7_Eemb132A_M4_trimmed_control_afterfiting_all.wig.gz
 5163 ftp://data.modencode.org/all_files/cele-interpreted-4/5163_BC123_HK00013_H3K27me3_1E7_Eemb132A_M4_trimmed_treat_afterfiting_all.wig.gz
 5163 ftp://data.modencode.org/all_files/cele-raw-4/5163_BC082_Input_Eemb131A_M7_trimmed.fq.gz
 5163 ftp://data.modencode.org/all_files/cele-raw-4/5163_BC117_HK00013_H3K27me3_1E7_Eemb14A_M6_trimmed.fq.gz
 5163 ftp://data.modencode.org/all_files/cele-raw-4/5163_BC123_HK00013_H3K27me3_1E7_Eemb132A_M4_trimmed.fq.gz
 5163 ftp://data.modencode.org/all_files/cele-raw-4/5163_Input_EE_s_2_sequence.txt.gz
 6254 ftp://data.modencode.org/all_files/cele-interpreted-3/6254_ACD104_control_afterfiting_all.wig.gz
 6254 ftp://data.modencode.org/all_files/cele-interpreted-3/6254_ACD104_treat_afterfiting_all.wig.gz
 6254 ftp://data.modencode.org/all_files/cele-interpreted-3/6254_ACD105_control_afterfiting_all.wig.gz
 6254 ftp://data.modencode.org/all_files/cele-interpreted-3/6254_ACD105_treat_afterfiting_all.wig.gz
 6254 ftp://data.modencode.org/all_files/cele-raw-3/6254_ACD104_seq-Ab6002_H3K27me3_fem-2[b245]_AD_1_csr1.fastq.gz
 6254 ftp://data.modencode.org/all_files/cele-raw-3/6254_ACD105_seq-Ab6002_H3K27me3_fem-2[b245]_AD_2_csr2.fastq.gz
 6254 ftp://data.modencode.org/all_files/cele-raw-3/6254_ACD113_seq-Input-03-16-11_fem-2[b245]_AD.fastq.gz
 6254 ftp://data.modencode.org/all_files/cele-raw-3/6254_ACD114_seq-Input-05-16-11B_fem-2[b245]_AD.fastq.gz
 5045 ftp://data.modencode.org/all_files/cele-interpreted-3/5045_H3K27me3_ab6002_fE1_F_N2_L3_BEADS_linear_25bp_AA070_F9c01339.wig.cleaned.wig.gz
 5045 ftp://data.modencode.org/all_files/cele-interpreted-3/5045_H3K27me3_ab6002_fE1_F_N2_L3_BEADS_linear_25bp_AA070_F9c01339.wig.gz
 5045 ftp://data.modencode.org/all_files/cele-interpreted-3/5045_H3K27me3_UP07-449_mE05_F_N2_L3_aligned_linear_10bp_AA070_P1b01264.wig.cleaned.wig.gz
 5045 ftp://data.modencode.org/all_files/cele-interpreted-3/5045_H3K27me3_UP07-449_mE05_F_N2_L3_aligned_linear_10bp_AA070_P1b01264.wig.gz
 5045 ftp://data.modencode.org/all_files/cele-interpreted-3/5045_H3K27me3_UP07449_mE05_F_N2_L3_BEADS_log2zsc_25bp_AA070_F1801342.wig.cleaned.wig.gz
 5045 ftp://data.modencode.org/all_files/cele-interpreted-3/5045_H3K27me3_UP07449_mE05_F_N2_L3_BEADS_log2zsc_25bp_AA070_F1801342.wig.gz
 5045 ftp://data.modencode.org/all_files/cele-interpreted-3/5045_H3K27me3_UP07-449_mE06_F_N2_L3_aligned_linear_10bp_AA101_Pac03345.wig.cleaned.wig.gz
 5045 ftp://data.modencode.org/all_files/cele-interpreted-3/5045_H3K27me3_UP07-449_mE06_F_N2_L3_aligned_linear_10bp_AA101_Pac03345.wig.gz
 5045 ftp://data.modencode.org/all_files/cele-interpreted-3/5045_H3K27me3_UP07-449_mE06_F_N2_L3_BEADS_linear_25bp_AA101_C8400001.wig.cleaned.wig.gz
 5045 ftp://data.modencode.org/all_files/cele-interpreted-3/5045_H3K27me3_UP07-449_mE06_F_N2_L3_BEADS_linear_25bp_AA101_C8400001.wig.gz
 5045 ftp://data.modencode.org/all_files/cele-interpreted-3/5045_H3K27me3_UP07-449_mE06_F_N2_L3_BEADS_log2zsc_25bp_AA101_C8400001.wig.cleaned.wig.gz
 5045 ftp://data.modencode.org/all_files/cele-interpreted-3/5045_H3K27me3_UP07-449_mE06_F_N2_L3_BEADS_log2zsc_25bp_AA101_C8400001.wig.gz
 5045 ftp://data.modencode.org/all_files/cele-interpreted-3/5045_Input_NA_mE05_F_N2_L3_aligned_linear_10bp_AA048r_Pb201521.wig.cleaned.wig.gz
 5045 ftp://data.modencode.org/all_files/cele-interpreted-3/5045_Input_NA_mE05_F_N2_L3_aligned_linear_10bp_AA048r_Pb201521.wig.gz
 5045 ftp://data.modencode.org/all_files/cele-interpreted-3/5045_Input_NA_mE06_F_N2_L3_aligned_linear_10bp_AA049_Pd801188.wig.cleaned.wig.gz
 5045 ftp://data.modencode.org/all_files/cele-interpreted-3/5045_Input_NA_mE06_F_N2_L3_aligned_linear_10bp_AA049_Pd801188.wig.gz
 5045 ftp://data.modencode.org/all_files/cele-raw-3/5045_AA4_04180_7_CAGATC_L006_R1_001.fastq.gz
 5045 ftp://data.modencode.org/all_files/cele-raw-3/5045_H3K27me3_UP07449_lot2440_ME5_ACAGTG_L001_R1_001.fastq.gz
 5045 ftp://data.modencode.org/all_files/cele-raw-3/5045_Input_NA_mE05_F_N2_L3_raw_NA_NA_AA048r_Fxx01517.txt.gz
 5045 ftp://data.modencode.org/all_files/cele-raw-3/5045_Input_NA_mE06_F_N2_L3_raw_NA_NA_AA049_Fxx01174.txt.gz
 5051 ftp://data.modencode.org/all_files/cele-interpreted-4/5051_H3K27me3_HK00013_mE05_F_N2_L3_aligned_linear_10bp_AA030_P1000689.wig.gz
 5051 ftp://data.modencode.org/all_files/cele-interpreted-4/5051_H3K27me3_HK00013_mE05_F_N2_L3_BEADS_linear_25bp_AA030_F1900814.wig.gz
 5051 ftp://data.modencode.org/all_files/cele-interpreted-4/5051_H3K27me3_HK00013_mE05_F_N2_L3_BEADS_log2zsc_25bp_AA030_Cdb00001.wig.gz
 5051 ftp://data.modencode.org/all_files/cele-interpreted-4/5051_H3K27me3_HK00013_mE06_F_N2_L3_aligned_linear_10bp_AA039_P6c00704.wig.gz
 5051 ftp://data.modencode.org/all_files/cele-interpreted-4/5051_H3K27me3_HK00013_mE06_F_N2_L3_BEADS_linear_25bp_AA039_F8f00886.wig.gz
 5051 ftp://data.modencode.org/all_files/cele-interpreted-4/5051_Input_NA_mE05_F_N2_L3_aligned_linear_10bp_AA048r_Pb201521.wig.gz
 5051 ftp://data.modencode.org/all_files/cele-interpreted-4/5051_Input_NA_mE06_F_N2_L3_aligned_linear_10bp_AA049_Pd801188.wig.gz
 5051 ftp://data.modencode.org/all_files/cele-raw-4/5051_AA11-5_ACAGTG_L007_R1_001.fastq.gz
 5051 ftp://data.modencode.org/all_files/cele-raw-4/5051_AA13-6_GCCAAT_L004_R1_001.fastq.gz
 5051 ftp://data.modencode.org/all_files/cele-raw-4/5051_Input_NA_mE05_F_N2_L3_raw_NA_NA_AA048r_Fxx01517.txt.gz
 5051 ftp://data.modencode.org/all_files/cele-raw-4/5051_Input_NA_mE06_F_N2_L3_raw_NA_NA_AA049_Fxx01174.txt.gz
 5043 ftp://data.modencode.org/all_files/cele-interpreted-4/5043_H3K36ac_NoviusNB21-1254_mE05_F_N2_L3_BEADS_linear_25bp_AA028_F2000798.wig.gz
 5043 ftp://data.modencode.org/all_files/cele-interpreted-4/5043_H3K36ac_NoviusNB21-1254_mE05_F_N2_L3_BEADS_log2zsc_25bp_AA028_Ceb00001.wig.gz
 5043 ftp://data.modencode.org/all_files/cele-interpreted-4/5043_H3K36ac_NovusNB21-1254_fE1_F_N2_L3_aligned_linear_10bp_AA071_P4201266.wig.gz
 5043 ftp://data.modencode.org/all_files/cele-interpreted-4/5043_H3K36ac_Novus-NB21-1254_fE1_F_N2_L3_BEADS_linear_25bp_AA071_F3f01347.wig.gz
 5043 ftp://data.modencode.org/all_files/cele-interpreted-4/5043_H3K36ac_Novus-NB21-1254_fE1_F_N2_L3_BEADS_log2zsc_25bp_AA071_F6101350.wig.gz
 5043 ftp://data.modencode.org/all_files/cele-interpreted-4/5043_H3K36ac_NovusNB21-1254_mE05_F_N2_L3_aligned_linear_10bp_AA028_Pe800684.wig.gz
 5043 ftp://data.modencode.org/all_files/cele-interpreted-4/5043_Input_NA_fE1_F_N2_L3_aligned_linear_10bp_AA050_Peb01177.wig.gz
 5043 ftp://data.modencode.org/all_files/cele-interpreted-4/5043_Input_NA_mE05_F_N2_L3_aligned_linear_10bp_AA048r_Pb201521.wig.gz
 5043 ftp://data.modencode.org/all_files/cele-raw-4/5043_AA10-12_CTTGTA_L006_R1_001.fastq.gz
 5043 ftp://data.modencode.org/all_files/cele-raw-4/5043_H3K36ac_novusNB211254_FE1_ACAGTG_L004_R1_001.fastq.gz
 5043 ftp://data.modencode.org/all_files/cele-raw-4/5043_Input_NA_fE1_F_N2_L3_raw_NA_NA_AA050_Fxx01175.txt.gz
 5043 ftp://data.modencode.org/all_files/cele-raw-4/5043_Input_NA_mE05_F_N2_L3_raw_NA_NA_AA048r_Fxx01517.txt.gz
 5167 ftp://data.modencode.org/all_files/cele-interpreted-4/5167_BC118_ab9048_H3K36me1_2C3_Eemb14A_M7_trimmed_control_afterfiting_all.wig.gz
 5167 ftp://data.modencode.org/all_files/cele-interpreted-4/5167_BC129_ab9048_H3K36me1_206009_Eemb39A_M2_trimmed_treat_afterfiting_all.wig.gz
 5167 ftp://data.modencode.org/all_files/cele-interpreted-4/5167_BC135_ab9048_H3K36me1_206009_Eemb14A_M9_trimmed_control_afterfiting_all.wig.gz
 5167 ftp://data.modencode.org/all_files/cele-interpreted-4/5167_BC135_ab9048_H3K36me1_206009_Eemb14A_M9_trimmed_treat_afterfiting_all.wig.gz
 5167 ftp://data.modencode.org/all_files/cele-raw-4/5167_BC082_Input_Eemb131A_M7_trimmed.fq.gz
 5167 ftp://data.modencode.org/all_files/cele-raw-4/5167_BC129_ab9048_H3K36me1_206009_Eemb39A_M2_trimmed.fq.gz
 5167 ftp://data.modencode.org/all_files/cele-raw-4/5167_BC135_ab9048_H3K36me1_206009_Eemb14A_M9_trimmed.fq.gz
 5167 ftp://data.modencode.org/all_files/cele-raw-4/5167_Input_EE_s_2_sequence.txt.gz
 6244 ftp://data.modencode.org/all_files/cele-interpreted-4/6244_ACD108_control_afterfiting_all.wig.gz
 6244 ftp://data.modencode.org/all_files/cele-interpreted-4/6244_ACD108_treat_afterfiting_all.wig.gz
 6244 ftp://data.modencode.org/all_files/cele-interpreted-4/6244_ACD109_control_afterfiting_all.wig.gz
 6244 ftp://data.modencode.org/all_files/cele-interpreted-4/6244_ACD109_treat_afterfiting_all.wig.gz
 6244 ftp://data.modencode.org/all_files/cele-raw-4/6244_ACD108_seq-Ab9048_H3K36me1_fem-2[b245]_AD_1_csr1.fastq.gz
 6244 ftp://data.modencode.org/all_files/cele-raw-4/6244_ACD109_seq-Ab9048_H3K36me1_fem-2[b245]_AD_2_csr2.fastq.gz
 6244 ftp://data.modencode.org/all_files/cele-raw-4/6244_ACD113_seq-Input-03-16-11_fem-2[b245]_AD.fastq.gz
 6244 ftp://data.modencode.org/all_files/cele-raw-4/6244_ACD114_seq-Input-05-16-11B_fem-2[b245]_AD.fastq.gz
 5049 ftp://data.modencode.org/all_files/cele-interpreted-3/5049_H3K36me1_ab9048_mE05_F_N2_L3_aligned_linear_10bp_AA035_P6b00693.wig.cleaned.wig.gz
 5049 ftp://data.modencode.org/all_files/cele-interpreted-3/5049_H3K36me1_ab9048_mE05_F_N2_L3_aligned_linear_10bp_AA035_P6b00693.wig.gz
 5049 ftp://data.modencode.org/all_files/cele-interpreted-3/5049_H3K36me1_ab9048_mE05_F_N2_L3_BEADS_linear_25bp_AA035_Fd800854.wig.cleaned.wig.gz
 5049 ftp://data.modencode.org/all_files/cele-interpreted-3/5049_H3K36me1_ab9048_mE05_F_N2_L3_BEADS_linear_25bp_AA035_Fd800854.wig.gz
 5049 ftp://data.modencode.org/all_files/cele-interpreted-3/5049_H3K36me1_ab9048_mE05_F_N2_L3_BEADS_log2zsc_25bp_AA035_C5900001.wig.cleaned.wig.gz
 5049 ftp://data.modencode.org/all_files/cele-interpreted-3/5049_H3K36me1_ab9048_mE05_F_N2_L3_BEADS_log2zsc_25bp_AA035_C5900001.wig.gz
 5049 ftp://data.modencode.org/all_files/cele-interpreted-3/5049_H3K36me1_ab9048_mE06_F_N2_L3_aligned_linear_10bp_AA020_P2900661.wig.cleaned.wig.gz
 5049 ftp://data.modencode.org/all_files/cele-interpreted-3/5049_H3K36me1_ab9048_mE06_F_N2_L3_aligned_linear_10bp_AA020_P2900661.wig.gz
 5049 ftp://data.modencode.org/all_files/cele-interpreted-3/5049_H3K36me1_ab9048_mE06_F_N2_L3_BEADS_linear_25bp_AA020_F6b00734.wig.cleaned.wig.gz
 5049 ftp://data.modencode.org/all_files/cele-interpreted-3/5049_H3K36me1_ab9048_mE06_F_N2_L3_BEADS_linear_25bp_AA020_F6b00734.wig.gz
 5049 ftp://data.modencode.org/all_files/cele-interpreted-3/5049_H3K36me1_ab9048_mE06_F_N2_L3_BEADS_log2zsc_25bp_AA020_C3300001.wig.cleaned.wig.gz
 5049 ftp://data.modencode.org/all_files/cele-interpreted-3/5049_H3K36me1_ab9048_mE06_F_N2_L3_BEADS_log2zsc_25bp_AA020_C3300001.wig.gz
 5049 ftp://data.modencode.org/all_files/cele-interpreted-3/5049_Input_NA_mE05_F_N2_L3_aligned_linear_10bp_AA048r_Pb201521.wig.cleaned.wig.gz
 5049 ftp://data.modencode.org/all_files/cele-interpreted-3/5049_Input_NA_mE05_F_N2_L3_aligned_linear_10bp_AA048r_Pb201521.wig.gz
 5049 ftp://data.modencode.org/all_files/cele-interpreted-3/5049_Input_NA_mE06_F_N2_L3_aligned_linear_10bp_AA049_Pd801188.wig.cleaned.wig.gz
 5049 ftp://data.modencode.org/all_files/cele-interpreted-3/5049_Input_NA_mE06_F_N2_L3_aligned_linear_10bp_AA049_Pd801188.wig.gz
 5049 ftp://data.modencode.org/all_files/cele-raw-3/5049_AA12-7_CAGATC_L008_R1_001.fastq.gz
 5049 ftp://data.modencode.org/all_files/cele-raw-3/5049_AA8-12_CTTGTA_L004_R1_001.fastq.gz
 5049 ftp://data.modencode.org/all_files/cele-raw-3/5049_Input_NA_mE05_F_N2_L3_raw_NA_NA_AA048r_Fxx01517.txt.gz
 5049 ftp://data.modencode.org/all_files/cele-raw-3/5049_Input_NA_mE06_F_N2_L3_raw_NA_NA_AA049_Fxx01174.txt.gz
 5164 ftp://data.modencode.org/all_files/cele-interpreted-4/5164_BC118_HK00012_H3K36me2_2C3_Eemb14A_M7_trimmed_control_afterfiting_all.wig.gz
 5164 ftp://data.modencode.org/all_files/cele-interpreted-4/5164_BC118_HK00012_H3K36me2_2C3_Eemb14A_M7_trimmed_treat_afterfiting_all.wig.gz
 5164 ftp://data.modencode.org/all_files/cele-interpreted-4/5164_BC124_HK00012_H3K36me2_2C3_Eemb132A_M5_trimmed_control_afterfiting_all.wig.gz
 5164 ftp://data.modencode.org/all_files/cele-interpreted-4/5164_BC124_HK00012_H3K36me2_2C3_Eemb132A_M5_trimmed_treat_afterfiting_all.wig.gz
 5164 ftp://data.modencode.org/all_files/cele-raw-4/5164_BC082_Input_Eemb131A_M7_trimmed.fq.gz
 5164 ftp://data.modencode.org/all_files/cele-raw-4/5164_BC118_HK00012_H3K36me2_2C3_Eemb14A_M7_trimmed.fq.gz
 5164 ftp://data.modencode.org/all_files/cele-raw-4/5164_BC124_HK00012_H3K36me2_2C3_Eemb132A_M5_trimmed.fq.gz
 5164 ftp://data.modencode.org/all_files/cele-raw-4/5164_Input_EE_s_2_sequence.txt.gz
 5041 ftp://data.modencode.org/all_files/cele-interpreted-3/5041_H3K36me2_HK00012_fE1_F_N2_L3_aligned_linear_10bp_AA097_P4803331.wig.cleaned.wig.gz
 5041 ftp://data.modencode.org/all_files/cele-interpreted-3/5041_H3K36me2_HK00012_fE1_F_N2_L3_aligned_linear_10bp_AA097_P4803331.wig.gz
 5041 ftp://data.modencode.org/all_files/cele-interpreted-3/5041_H3K36me2_HK00012_fE1_F_N2_L3_BEADS_linear_25bp_AA097_C3800001.wig.cleaned.wig.gz
 5041 ftp://data.modencode.org/all_files/cele-interpreted-3/5041_H3K36me2_HK00012_fE1_F_N2_L3_BEADS_linear_25bp_AA097_C3800001.wig.gz
 5041 ftp://data.modencode.org/all_files/cele-interpreted-3/5041_H3K36me2_HK00012_fE1_F_N2_L3_BEADS_log2zsc_25bp_AA097_C3800001.wig.cleaned.wig.gz
 5041 ftp://data.modencode.org/all_files/cele-interpreted-3/5041_H3K36me2_HK00012_fE1_F_N2_L3_BEADS_log2zsc_25bp_AA097_C3800001.wig.gz
 5041 ftp://data.modencode.org/all_files/cele-interpreted-3/5041_H3K36me2_HK00012_mE05_F_N2_L3_aligned_linear_10bp_AA072_Pae01268.wig.cleaned.wig.gz
 5041 ftp://data.modencode.org/all_files/cele-interpreted-3/5041_H3K36me2_HK00012_mE05_F_N2_L3_aligned_linear_10bp_AA072_Pae01268.wig.gz
 5041 ftp://data.modencode.org/all_files/cele-interpreted-3/5041_H3K36me2_HK00012_mE05_F_N2_L3_BEADS_linear_25bp_AA072_F2601355.wig.cleaned.wig.gz
 5041 ftp://data.modencode.org/all_files/cele-interpreted-3/5041_H3K36me2_HK00012_mE05_F_N2_L3_BEADS_linear_25bp_AA072_F2601355.wig.gz
 5041 ftp://data.modencode.org/all_files/cele-interpreted-3/5041_H3K36me2_HK00012_mE05_F_N2_L3_BEADS_log2zsc_25bp_AA072_F9001358.wig.cleaned.wig.gz
 5041 ftp://data.modencode.org/all_files/cele-interpreted-3/5041_H3K36me2_HK00012_mE05_F_N2_L3_BEADS_log2zsc_25bp_AA072_F9001358.wig.gz
 5041 ftp://data.modencode.org/all_files/cele-interpreted-3/5041_Input_NA_fE1_F_N2_L3_aligned_linear_10bp_AA050_Peb01177.wig.cleaned.wig.gz
 5041 ftp://data.modencode.org/all_files/cele-interpreted-3/5041_Input_NA_fE1_F_N2_L3_aligned_linear_10bp_AA050_Peb01177.wig.gz
 5041 ftp://data.modencode.org/all_files/cele-interpreted-3/5041_Input_NA_mE05_F_N2_L3_aligned_linear_10bp_AA048r_Pb201521.wig.cleaned.wig.gz
 5041 ftp://data.modencode.org/all_files/cele-interpreted-3/5041_Input_NA_mE05_F_N2_L3_aligned_linear_10bp_AA048r_Pb201521.wig.gz
 5041 ftp://data.modencode.org/all_files/cele-raw-3/5041_AA3_04179_4_TGACCA_L005_R1_001.fastq.gz
 5041 ftp://data.modencode.org/all_files/cele-raw-3/5041_H3K36me2_Kimura2C3_ME5_CGATGT_L002_R1_001.fastq.gz
 5041 ftp://data.modencode.org/all_files/cele-raw-3/5041_Input_NA_fE1_F_N2_L3_raw_NA_NA_AA050_Fxx01175.txt.gz
 5041 ftp://data.modencode.org/all_files/cele-raw-3/5041_Input_NA_mE05_F_N2_L3_raw_NA_NA_AA048r_Fxx01517.txt.gz
 5165 ftp://data.modencode.org/all_files/cele-interpreted-4/5165_BC126_HK00001_H3K36me3_13C9_Eemb132A_M11_trimmed_control_afterfiting_all.wig.gz
 5165 ftp://data.modencode.org/all_files/cele-interpreted-4/5165_BC126_HK00001_H3K36me3_13C9_Eemb132A_M11_trimmed_treat_afterfiting_all.wig.gz
 5165 ftp://data.modencode.org/all_files/cele-interpreted-4/5165_tTE10B_control_afterfiting_all.wig.gz
 5165 ftp://data.modencode.org/all_files/cele-interpreted-4/5165_tTE10B_treat_afterfiting_all.wig.gz
 5165 ftp://data.modencode.org/all_files/cele-raw-4/5165_BC082_Input_Eemb131A_M7_trimmed.fq.gz
 5165 ftp://data.modencode.org/all_files/cele-raw-4/5165_BC126_HK00001_H3K36me3_13C9_Eemb132A_M11_trimmed.fq.gz
 5165 ftp://data.modencode.org/all_files/cele-raw-4/5165_h3k36ME3_CAGATC_s_6_sequence.txt.gz
 5165 ftp://data.modencode.org/all_files/cele-raw-4/5165_Input_EE_s_2_sequence.txt.gz
 6256 ftp://data.modencode.org/all_files/cele-interpreted-3/6256_ACD110_control_afterfiting_all.wig.gz
 6256 ftp://data.modencode.org/all_files/cele-interpreted-3/6256_ACD110_treat_afterfiting_all.wig.gz
 6256 ftp://data.modencode.org/all_files/cele-interpreted-3/6256_ACD111_control_afterfiting_all.wig.gz
